Style,Weight_KG,Height_CM,Age,Body_Fat_Percent,Strength_Score,Medal_Winner
Greco-Roman,55,162,23,11.4,56.0,0
Freestyle,70,170,22,10.1,73.7,0
Greco-Roman,77,166,25,9.7,81.1,0
Freestyle,65,164,29,11.2,62.9,0
Freestyle,97,178,25,11.6,76.0,0
Greco-Roman,55,161,28,12.6,59.2,0
Freestyle,92,172,18,5.0,83.2,1
Freestyle,57,153,26,6.4,72.5,1
Freestyle,86,178,26,12.0,75.8,1
Freestyle,74,172,30,11.1,60.6,0
Freestyle,125,185,18,23.1,73.2,0
Freestyle,125,193,21,14.0,93.8,1
Freestyle,70,162,24,15.3,66.5,0
Greco-Roman,130,184,24,27.1,72.8,0
Freestyle,65,155,24,10.1,71.0,0
Greco-Roman,60,162,23,9.7,68.6,0
Freestyle,70,156,21,11.8,66.6,1
Greco-Roman,87,162,22,5.0,83.7,1
Freestyle,125,180,20,22.4,75.4,0
Freestyle,86,165,27,12.4,69.8,1
Freestyle,125,187,18,17.9,80.5,1
Greco-Roman,55,149,27,9.7,58.0,0
Freestyle,65,161,26,9.2,59.7,0
Freestyle,57,161,26,6.6,73.4,1
Freestyle,61,152,24,11.5,72.9,0
Greco-Roman,55,169,28,10.2,58.2,0
Greco-Roman,67,168,22,9.8,65.1,0
Freestyle,125,180,22,12.6,85.8,1
Greco-Roman,97,175,26,10.5,83.2,1
Freestyle,79,167,32,10.2,74.1,0
Freestyle,70,160,22,10.6,70.5,0
Freestyle,125,183,34,15.9,89.7,1
Freestyle,97,179,31,7.1,85.3,1
Greco-Roman,130,186,21,16.5,85.3,1
Freestyle,70,165,27,12.2,73.1,0
Greco-Roman,72,164,24,6.8,69.9,1
Greco-Roman,63,163,28,8.1,66.8,1
Greco-Roman,72,163,25,9.2,70.3,0
Greco-Roman,67,160,23,11.3,68.0,1
Greco-Roman,63,169,20,12.5,51.6,0
Freestyle,97,177,27,11.5,85.1,1
Freestyle,125,182,23,19.5,83.4,0
Freestyle,61,160,28,13.3,56.7,0
Greco-Roman,72,162,20,15.9,68.7,0
Greco-Roman,97,177,29,11.4,79.3,1
Freestyle,92,179,29,8.6,78.4,1
Freestyle,70,159,19,15.4,58.3,0
Greco-Roman,55,156,27,6.3,63.0,0
Greco-Roman,77,171,31,9.7,76.6,1
Freestyle,92,174,21,8.6,78.1,0
Greco-Roman,67,166,24,10.1,70.0,0
Freestyle,79,166,27,9.9,80.7,1
Greco-Roman,55,164,34,10.9,52.1,0
Freestyle,61,167,24,6.3,64.5,0
Freestyle,57,159,18,7.1,64.4,0
Greco-Roman,63,166,27,7.2,82.1,1
Freestyle,86,175,23,11.3,67.7,0
Freestyle,57,165,26,11.0,59.1,0
Greco-Roman,77,174,33,11.7,68.8,0
Greco-Roman,67,172,24,13.0,73.4,0
Greco-Roman,63,163,32,9.7,58.4,0
Greco-Roman,87,181,27,10.6,72.3,1
Greco-Roman,82,171,26,11.9,74.0,0
Freestyle,125,182,27,16.3,91.2,1
Freestyle,57,165,23,10.5,59.2,0
Greco-Roman,87,175,21,14.6,66.0,0
Freestyle,70,163,24,13.0,69.3,0
Greco-Roman,55,155,19,11.9,44.8,0
Freestyle,65,162,26,6.6,75.7,1
Freestyle,65,157,24,13.3,64.2,0
Greco-Roman,72,169,25,9.7,76.4,0
Freestyle,125,179,24,18.4,87.7,0
Freestyle,61,168,24,8.8,61.5,0
Greco-Roman,72,167,20,7.6,62.4,1
Greco-Roman,87,176,23,5.0,78.5,0
Freestyle,125,188,24,15.3,86.2,1
Freestyle,61,164,25,9.8,64.4,0
Greco-Roman,60,163,23,11.7,64.8,0
Freestyle,61,158,21,8.3,66.8,0
Freestyle,65,173,25,9.5,62.7,0
Greco-Roman,60,167,24,9.2,70.7,0
Greco-Roman,63,162,22,7.1,74.1,0
Greco-Roman,67,155,31,5.0,72.9,0
Greco-Roman,60,162,26,5.0,70.1,1
Greco-Roman,72,165,26,9.2,71.4,0
Freestyle,65,165,25,12.7,55.4,0
Greco-Roman,82,174,21,10.5,77.8,1
Freestyle,125,190,25,22.0,78.8,1
Greco-Roman,63,167,18,5.3,71.5,1
Freestyle,65,166,21,9.2,54.5,0
Greco-Roman,130,178,21,19.1,85.4,1
Greco-Roman,60,159,22,11.0,58.8,1
Freestyle,74,164,20,6.9,77.7,1
Freestyle,125,181,19,7.1,94.1,1
Greco-Roman,87,168,25,11.3,73.6,0
Greco-Roman,87,180,24,12.5,72.5,0
Freestyle,86,172,25,11.7,81.7,1
Greco-Roman,67,167,18,9.5,70.5,0
Greco-Roman,82,156,19,8.6,68.7,1
Greco-Roman,87,168,18,9.5,78.5,1
Greco-Roman,67,163,27,13.4,59.0,0
Greco-Roman,77,163,23,9.6,74.9,1
Freestyle,79,172,25,11.6,68.0,0
Freestyle,86,172,23,8.0,75.6,1
Freestyle,70,172,22,7.8,65.1,0
Freestyle,65,161,27,8.6,69.3,0
Freestyle,86,176,22,11.2,72.8,0
Greco-Roman,67,163,19,10.3,66.8,0
Freestyle,74,164,20,14.5,67.1,0
Greco-Roman,130,184,24,15.0,78.6,0
Greco-Roman,60,158,24,11.8,63.1,0
Greco-Roman,63,158,29,9.6,57.0,0
Greco-Roman,77,170,29,9.8,74.6,0
Greco-Roman,60,161,27,11.4,60.5,0
Greco-Roman,67,168,28,12.6,61.8,0
Freestyle,74,166,26,10.6,79.1,1
Greco-Roman,60,162,18,9.5,59.9,0
Freestyle,79,174,19,8.7,69.0,0
Greco-Roman,77,159,24,5.0,79.8,1
Greco-Roman,82,179,22,11.1,72.4,1
Freestyle,125,187,18,20.8,75.3,0
Greco-Roman,97,178,21,9.5,91.3,1
Greco-Roman,55,164,29,8.0,63.3,0
Greco-Roman,87,173,27,10.1,82.8,1
Greco-Roman,55,161,25,14.3,60.9,0
Freestyle,57,163,29,11.4,58.1,1
Freestyle,97,175,26,7.8,91.1,1
Greco-Roman,72,167,23,6.3,72.7,0
Greco-Roman,77,156,31,8.4,69.8,1
Greco-Roman,97,168,28,12.4,87.3,1
Freestyle,92,175,28,10.9,81.5,1
Freestyle,61,162,18,8.4,60.5,0
Freestyle,74,164,21,5.5,73.2,0
Freestyle,97,176,21,8.1,76.5,1
Greco-Roman,63,164,26,12.3,59.3,0
Freestyle,125,190,24,14.7,93.1,1
Freestyle,79,172,19,8.1,78.9,1
Greco-Roman,60,165,18,7.3,64.9,0
Greco-Roman,63,152,25,9.7,65.9,0
Freestyle,97,173,24,7.3,89.5,1
Greco-Roman,87,178,23,11.6,68.1,0
Greco-Roman,77,174,24,12.1,67.7,0
Greco-Roman,82,172,31,6.4,82.2,1
Freestyle,65,161,34,12.9,60.7,0
Freestyle,61,160,19,8.7,64.4,0
Greco-Roman,60,159,25,14.1,68.5,0
Greco-Roman,60,165,30,11.0,58.2,0
Freestyle,97,175,19,12.0,72.5,0
Freestyle,65,160,27,9.5,65.1,0
Freestyle,97,185,23,8.2,89.6,1
Freestyle,65,168,30,6.4,68.2,0
Greco-Roman,87,172,27,9.9,74.7,1
Freestyle,61,162,28,7.0,75.3,1
Greco-Roman,87,171,27,6.3,86.6,1
Freestyle,61,158,24,10.5,73.0,0
Greco-Roman,63,168,19,9.1,68.6,0
Greco-Roman,82,164,27,16.8,66.5,0
Greco-Roman,60,155,26,10.7,59.9,0
Freestyle,86,165,18,13.1,64.9,0
Greco-Roman,60,158,26,8.0,71.5,0
Greco-Roman,67,160,32,11.5,68.2,0
Freestyle,65,165,28,13.8,65.0,0
Freestyle,61,161,24,10.7,62.1,0
Greco-Roman,55,161,21,9.6,64.4,0
Freestyle,79,160,28,7.2,85.9,1
Greco-Roman,72,160,21,6.6,75.7,1
Freestyle,61,169,25,9.1,74.8,0
Freestyle,61,157,26,11.4,67.3,0
Freestyle,65,166,27,8.7,73.9,1
Greco-Roman,63,166,22,5.5,65.0,0
Greco-Roman,55,163,24,8.1,63.6,0
Greco-Roman,63,161,25,8.1,73.8,1
Freestyle,57,164,26,10.8,64.9,0
Freestyle,97,176,25,12.1,81.8,1
Greco-Roman,97,182,19,13.5,71.4,0
Freestyle,125,179,21,22.5,69.8,0
Freestyle,125,187,28,23.5,72.6,0
Freestyle,97,178,24,12.2,82.7,1
Greco-Roman,55,165,23,7.8,59.6,0
Greco-Roman,60,167,24,10.8,65.7,1
Greco-Roman,67,163,29,9.0,67.2,0
Freestyle,79,180,25,10.8,80.5,1
Freestyle,86,170,27,10.8,74.1,0
Freestyle,79,166,25,11.2,69.5,1
Greco-Roman,130,184,24,18.1,85.3,1
Freestyle,79,168,25,10.8,58.6,0
